"Series","SMILES","DockScore","MolWt","logP","NumHBD","NumHBA"
"B15","N(c1nc2ccc(cc2[nH]1)C(=O)c1cccc(c1)c1ccc(O)cc1)n1ccc(=O)[nH]c1=O",-11.5,439.1281,2.8917,4,9
"B14","O=C(c1cccc(c1)-c1ccccc1)c1ccc2nc(Nn3ccc(=O)[nH]c3=O)[nH]c2c1",-11.3,423.1331,3.1861,3,8
"M49","c1cc(ccc1O)C(=O)c1ccc2c(c1)[nH]c(n2)NC(=O)OC(=O)O",-11.2,341.0648,2.726,4,9
"MC11305","COC(=O)NC1=NC2=C(N1)C=C(C=C2)C3=NNC(=O)C4=CC=CC=C43",-11,335.1018,2.6447,3,8
"B19","O(C(=O)Nc1nc2c([nH]1)cc(cc2)C(=O)c1cc(ccc1)c1ccccc1)c1c[nH]c(=O)nc1N",-10.9,466.139,3.7373,5,10
"M50","c1cc(ccc1O)C(=O)c1ccc2c(c1)[nH]c(n2)NC(=O)C(=O)O",-10.9,325.0699,1.5226,4,8
"B18","N(c1nc2ccc(cc2[nH]1)C(=O)/C=C\c1ccc(O)cc1)n1ccc(=O)[nH]c1=O",-10.8,389.1124,1.8898,4,9
"M2","[C@@H]1(Nc2c(N1)cc(cc2)C(=O)c1cc(ccc1)c1ccc(cc1)O)NC(=O)OC",-10.8,389.1376,3.7672,4,7
"M27","COC(=O)Nc1nc2c([nH]1)cc(cc2)C(=O)c1ccc2c(c1)oc1c2cccc1",-10.8,385.1063,4.8716,2,7
"M12","c1cc(ccc1)C(=O)c1ccc2c(c1)[nH]c(n2)NC(=O)OC(=O)O",-10.7,325.0699,3.0204,3,8
"M22","COC(=O)Nc1nc2c([nH]1)cc(cc2)C(=O)c1ccc2c(c1)[nH]c(n2)O",-10.7,351.0968,2.5541,4,9
"M44","NC1=CC(=CC=C1)C1=CC(=CC=C1)C(=O)C1=CC=C2N=C(NC(=O)OCC(O)=O)NC2=C1",-10.7,430.1277,3.6762,5,9
"M45","CC1=CC(=CC=C1)C1=CC(=CC=C1)C(=O)C1=CC=C2N=C(NC(=O)OCC(O)=O)NC2=C1",-10.7,429.1325,4.4024,3,8
"B16","O(C(=O)Nc1nc2c([nH]1)cc(cc2)C(=O)c1cc(ccc1)c1ccccc1)n1ccc(=O)[nH]c1=O",-10.6,467.123,2.9716,3,10
"M17","c1cc(ccc1)C(=O)c1ccc2c(c1)[nH]c(n2)NC(=O)OCC(=O)O",-10.6,339.0855,2.427,3,8
"M55","c1cc(ccc1C(=O)O)C(=O)c1ccc2c(c1)[nH]c(n2)NC(=O)C(=O)O",-10.6,353.0648,1.5152,4,9
"A15","c1ccc(cc1)c1nc2c([nH]1)ccc(c2)c1ccc(cc1)C(=O)O",-10.5,314.1055,4.5951,2,4
"MC11303","COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3C(=O)NC4=CC=CC(=C4)C#C",-10.5,438.1328,4.2058,3,8
"S19","OC(=O)OC(=O)NC1=NC2=CC=C(SC3=CC=CC=C3)C=C2[NH]1",-10.5,329.047,3.9406,3,7
"S25","OC(=O)OC(=O)NC1=NC2=C(N1)C=C(PC1=CC=CC=C1)C=C2",-10.5,329.0565,2.4187,3,7
"S48","O=C(NC1=NC2=C(N1)C=C(SC1=CC=CC=C1)C=C2)OC1=CC=CO1",-10.5,351.0678,4.918,2,6
"A14","OC(=O)C1=CC=C(C=C1)C2=NC3=CC(=CC=C3[NH]2)C4=CC=CC=C4",-10.4,314.1055,4.5951,2,4
"M25","COC(=O)Nc1nc2ccc(cc2[nH]1)C(=O)c1ccc2c(c1)c[nH]c2",-10.4,334.1066,3.4535,3,7
"M28","O(C(=O)Nc1nc2c([nH]1)cc(cc2)C(=O)C1=CC=[C-]C(=C1)c1c[nH]c(=O)nc1N)C",-10.4,403.116,2.1049,5,10
"M30","c1cc(ccc1)C(=O)c1ccc2c(c1)[nH]c(n2)NC(=O)OC(=O)OC(=O)O",-10.4,369.0597,3.157,3,10
"M32","c1cc(cc(c1)c1ccccc1)C(=O)c1ccc2c(c1)[nH]c(n2)NC(=O)OCC(=O)O",-10.4,415.1168,4.094,3,8
"M54","c1cc(ccc1C(=O)O)C(=O)c1ccc2c(c1)[nH]c(n2)NC(=O)OC(=O)O",-10.4,369.0597,2.7186,4,10
"S51","IOC(=O)Nc1nc2cc(ccc2[nH]1)C(=O)c1ccccc1",-10.4,406.9767,3.6924,2,6
"M1","[C@@H]1(Nc2c(N1)cc(cc2)C(=O)c1cc(ccc1)c1ccccc1)NC(=O)OC",-10.3,373.1426,4.0616,3,6
"M6","c1(nc2c([nH]1)cc(cc2)C(=O)c1ccccc1)NC(=O)Oc1occc1",-10.3,347.0906,3.9978,2,7
"M13","c1cc(ccc1)C(=O)c1ccc2c(c1)[nH]c(n2)NC(=O)C(=O)O",-10.3,309.075,1.817,3,7
"M41","OC(=O)COC(=O)NC1=NC2=CC=C(C=C2N1)C(=O)C1=CC=CC(=C1)C1=CC=CC(P)=C1",-10.3,447.0984,3.5944,3,8
"M42","OC(=O)COC(=O)NC1=NC2=CC=C(C=C2N1)C(=O)C1=CC=CC(=C1)C1=CC=CC(F)=C1",-10.3,433.1074,4.2331,3,8
"S33","[H]C([H])(OC(=O)NC1=NC2=C(N1)C=C(PC1=CC=CC=C1)C=C2)C(O)=O",-10.3,343.0722,1.8253,3,7
"M26","COC(=O)Nc1nc2c([nH]1)cc(cc2)C(=O)c1ccc2c(c1)coc2",-10.2,335.0906,3.7184,2,7
"M38","OC(=O)COC(=O)NC1=NC2=CC=C(C=C2N1)C(=O)C1=CC=CC(=C1)C1=CC=CC(Cl)=C1",-10.2,449.0778,4.7474,3,8
"M40","OC(=O)COC(=O)NC1=NC2=CC=C(C=C2N1)C(=O)C1=CC=CC(=C1)C1=CC=CC(Br)=C1",-10.2,493.0273,4.8565,3,8
"M43","OC(=O)COC(=O)NC1=NC2=CC=C(C=C2N1)C(=O)C1=CC=CC(=C1)C1=CC=CC(S)=C1",-10.2,447.0889,4.3827,3,8
"Flubendazole","COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=C(C=C3)F",-10.2,313.0863,3.1113,2,6
"S20","OC(=O)COC(=O)NC1=NC2=CC=C(OC3=CC=CC=C3)C=C2[NH]1",-10.2,327.0855,2.9883,3,8
"S22","OC(=O)COC(=O)NC1=NC2=CC=C(SC3=CC=CC=C3)C=C2[NH]1       ",-10.2,343.0627,3.3472,3,7
"S23","OC(=O)COC(=O)NC1=NC2=CC=C(OC3=CC=CC=C3)C=C2[NH]1",-10.2,327.0855,2.9883,3,8
"S40","c1cc(ccc1)Oc1cc2c(cc1)nc([nH]2)NC(=O)OCC(=O)O",-10.2,327.0855,2.9883,3,8
"C12","OC(=O)NC1=NC2=C(N1)C=C(SC1=CC(C3=COC=C3)=C(O)C=C1)C=C2",-10.1,367.0627,4.7696,4,7
"M31","c1cc(ccc1c1ccccc1)C(=O)c1ccc2c(c1)[nH]c(n2)NC(=O)C(=O)O",-10.1,385.1063,3.484,3,7
"M53","c1cc(cc(c1)c1ccc(cc1)O)C(=O)c1ccc2c(c1)[nH]c(n2)NC(=O)OCC(=O)O",-10.1,431.1117,3.7996,4,9
"N/A","c1(nc2c([nH]1)cc(cc2)C(=O)c1ccccc1)NC(=O)OC",-10.1,295.0957,2.9722,2,6
"S3","ClOC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C1=CC=CC=C1",-10.1,315.0411,3.4962,2,6
"S4","BrOC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C1=CC=CC=C1",-10.1,358.9906,3.6523,2,6
"S6","CCOC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C1=CC=CC=C1",-10.1,309.1113,3.3623,2,6
"A20","c1ccc(cc1)c1nc2c([nH]1)ccc(c2)c1ccc(cc1)CC(=O)O",-10,328.1212,4.524,2,4
"B59","N(c1nc2ccc(cc2[nH]1)C(=O)c1cccc(c1)c1ccc(cc1)C(=O)O)n1ccc(=O)[nH]c1=O",-10,467.123,2.8843,4,10
"D9","c12c3c4c5c(c1[nH]c1c6c(nc(cc3/C(=C\O)/CNC4)c21)ccnc6)[nH]cn5",-10,366.1229,3.7337,4,7
"M9","COC(=O)Nc1nc2c([nH]1)cc(cc2)C(=O)c1cc(ccc1)C(=O)Cc1cccnc1",-10,414.1328,3.7926,2,8
"S7","CCCOC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C1=CC=CC=C1",-10,323.127,3.7524,2,6
"S26","OC(=O)OC(=O)OC1=NC2=C(N1)C=C(SC1=CC=CC=C1)C=C2",-10,330.031,3.9075,2,7
"S29","OC(=O)OC(=O)OC1=NC2=C(N1)C=C(OC1=CC=CC=C1)C=C2",-10,314.0539,3.5486,2,8
"S49","O=C(OC1=CC=CO1)OC1=NC2=C(N1)C=C(SC1=CC=CC=C1)C=C2",-10,352.0518,4.8849,1,6
"B65","N(c1nc2ccc(cc2[nH]1)C(=O)c1cccc(c1)c1ccc(cc1)CC(=O)O)n1ccc(=O)[nH]c1=O",-9.9,481.1386,2.8132,4,10
"M5","[C@H]1(Nc2c(N1)cc(cc2)C(=O)c1cc(ccc1)c1occc1)NC(=O)OC",-9.9,363.1219,3.6546,3,7
"M11","CSC(=O)N[C@H]1Nc2ccc(cc2N1)C(=O)c1cccc(c1)-c1ccc(O)cc1",-9.9,405.1147,4.4838,4,6
"S32","OC(=O)OC(=O)NC1=NC2=C(N1)C=C(C=C2)P(=O)C1=CC=CS1",-9.9,351.0079,2.3614,3,8
"S37","c1cc(ccc1C(=O)O)Sc1cc2c(cc1)nc([nH]2)NC(=O)O",-9.9,329.047,3.5022,4,7
"S42","[H]C([H])(OC(=O)NC1=NC2=C(N1)C=C(C=C2)S(=O)C1=CC=CS1)C(O)=O",-9.9,365.014,2.4242,3,8
"S47","[H]C([H])(C(O)=O)C1=CSC(=C1)C(=O)C1=CC2=C(C=C1)N=C(NC(=O)OC1=CC=CO1)N2",-9.9,411.0525,3.6864,3,9
"M3","c1(nc2c([nH]1)cc(cc2)C(=O)c1ccccc1)NC(=O)Oc1ccccc1",-9.8,357.1113,4.4048,2,6
"M58","c1cc(cc(c1)c1ccc(cc1)C(=O)O)C(=O)c1ccc2c(c1)[nH]c(n2)NC(=O)OCC(=O)O",-9.8,459.1066,3.7922,4,10
"S10","COC(=O)NC1=NC2=C(N1)C=C(PC1=CC=CC=C1)C=C2",-9.8,299.0824,2.3705,2,5
"S13","ClOC(=O)NC1=NC2=C(N1)C=C(SC1=CC=CC=C1)C=C2",-9.8,319.0182,4.4164,2,5
"S16","BrOC(=O)NC1=NC2=C(N1)C=C(SC1=CC=CC=C1)C=C2",-9.8,362.9677,4.5725,2,5
"S21","OC(=O)OC(=O)NC1=NC2=CC=C(C=C2[NH]1)C(=O)C3=CC=CS3",-9.8,331.0263,3.0819,3,8
"S24","OC(=O)OC(=O)NC1=NC2=CC=C(C=C2[NH]1)C(=O)C3=CC=CS3",-9.8,331.0263,3.0819,3,8
"S27","OC(=O)OC(=O)SC1=NC2=C(N1)C=C(SC1=CC=CC=C1)C=C2",-9.8,346.0082,4.6208,2,6
"S30","OC(=O)OC(=O)SC1=NC2=C(N1)C=C(OC1=CC=CC=C1)C=C2",-9.8,330.031,4.2619,2,7
"S34","[H]C([H])(OC(=O)OC1=NC2=C(N1)C=C(SC1=CC=CC=C1)C=C2)C(O)=O",-9.8,344.0467,3.3141,2,7
"S35","[H]C([H])(OC(=O)SC1=NC2=C(N1)C=C(SC1=CC=CC=C1)C=C2)C(O)=O",-9.8,360.0238,4.0274,2,6
"S38","c1cc(ccc1C(=O)O)Oc1cc2c(cc1)nc([nH]2)NC(=O)O",-9.8,313.0699,3.1433,4,8
"S39","c1cc(cc(c1)CC(=O)O)Sc1cc2c(cc1)nc([nH]2)NC(=O)O",-9.8,343.0627,3.4311,4,7
"S50","O=C(OC1=NC2=C(N1)C=C(OC1=CC=CC=C1)C=C2)OC1=CC=CO1",-9.8,336.0746,4.526,1,7
"S52","CCC(=O)NC1=NC2=CC=C(PC3=CC=CC=C3)C=C2N1",-9.8,297.1031,2.5407,2,4
"E7","C1=CC=C2C(=C1)NC(=N2)CC3=NC4=C(N3)C=C(C=C4)C(=N)N",-9.7,290.128,2.3141,5,6
"N/A","COC(=O)NC1=NC2=C(N1)C=C(C=C2)SC3=CC=CC=C3",-9.7,299.0728,3.8924,2,5
"S1","COC(=O)NC1=NC2=C(N1)C=C(OC1=CC=CC=C1)C=C2",-9.7,283.0957,3.5335,2,6
"S8","CCCCOC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C1=CC=CC=C1",-9.7,337.1426,4.1425,2,6
"S31","OC(=O)OC(=O)PC1=NC2=C(N1)C=C(OC1=CC=CC=C1)C=C2",-9.7,330.0406,3.4736,2,7
"S41","[H]C([H])(OC(=O)NC1=NC2=C(N1)C=C(C=C2)P(=O)C1=CC=CS1)C(O)=O",-9.7,365.0235,1.768,3,8
"B44","O=C(c1cccc(c1)-c1ccc(cc1)C1=COC=C1)c1ccc2nc(Nn3ccc(=O)[nH]c3=O)[nH]c2c1",-9.6,489.1437,4.4461,3,9
"M8","c1(nc2c([nH]1)cc(cc2)C(=O)c1ncccc1)NC(=O)OC",-9.6,296.0909,2.3672,2,7
"M21","C(=O)(Nc1nc2c([nH]1)cc(cc2)C(=O)c1ccccc1)Cl",-9.6,299.0462,3.5646,2,5
"S28","OC(=O)OC(=O)PC1=NC2=C(N1)C=C(SC1=CC=CC=C1)C=C2",-9.6,346.0177,3.8325,2,6
"S53","COC(=O)Nc1nc2ccc(Nc3ccccc3)cc2[nH]1",-9.6,282.1117,3.4848,3,6
"C14","OC1=COC=C1OC(=O)NC1=NC2=C(N1)C=C(SC1=CC(O)=CC=C1)C=C2",-9.5,383.0576,4.3292,4,8
"D10","c12c(cc3c(c1)[nH]cn3)c(cc1nc3c(cc21)NON3)/C=C\O",-9.5,305.0913,3.477,4,7
"M4","c1(nc2c([nH]1)cc(cc2)C(=O)c1ccccc1)NC(=O)Oc1ccc(cc1)O",-9.5,373.1063,4.1104,3,7
"M14","c1cc(ccc1)C(=O)c1ccc2c(c1)[nH]c(n2)NC(=O)OCCC(=O)O",-9.5,353.1012,2.8171,3,8
"S36","[H]C([H])(OC(=O)PC1=NC2=C(N1)C=C(SC1=CC=CC=C1)C=C2)C(O)=O",-9.5,360.0334,3.2391,2,6
"S43","[H]C([H])(OC(=O)OC1=NC2=C(N1)C=C(C=C2)C(=O)C1=CC=CS1)C(O)=O",-9.5,346.026,2.4554,2,8
"A30","c1(ccc(cc1)c1nc2c([nH]1)ccc(c2)c1ccccc1)OC(=O)C[C@@](CC(=O)O)(O)C(=O)O",-9.4,460.1271,3.4828,4,9
"M19","c1(nc2c([nH]1)cc(cc2)C(=O)c1ccccc1)O",-9.4,238.0742,2.4995,2,4
"A24","[H]SC(=O)c1c([H])c([H])c(c([H])c1[H])-c1c([H])c([H])c2n([H])c(nc2c1[H]):c1c([H])c([H])c([H])c([H])c1[H]",-9.3,330.0827,4.9669,1,3
"A31","c1ccc(cc1)c1nc2c([nH]1)ccc(c2)c1ccc(cc1)OC(=O)C[C@@](CC(=O)O)(O)C(=O)O",-9.3,460.1271,3.4828,4,9
"C10","OC1=CC=CC(SC2=CC3=C(C=C2)N=C(NC(=O)OC2=CC=CO2)N3)=C1",-9.3,367.0627,4.6236,3,7
"C11","OC1=C(O)C=C(SC2=CC3=C(C=C2)N=C(NC(=O)OC2=COC=C2)N3)C=C1",-9.3,383.0576,4.3292,4,8
"D1","c12c3cc4c(c1[nH]c1c5c(nc(cc3/C=C\O)c21)c(cnc5)O)[nH]cn4",-9.3,341.0913,3.9659,4,7
"H27","c12c3cc4c(c1[nH]c1c5c(nc(cc3/C=C\O)c21)ccnc5)[nH]cn4",-9.3,325.0964,4.2603,3,6
"M7","c1(nc2c([nH]1)cc(cc2)C(=O)c1ccccc1)NC(=O)SC",-9.3,311.0728,3.6888,2,5
"M23","OC(=O)Nc1nc2c([nH]1)cc(cc2)C(=O)c1ccc(cc1)c1ccncc1",-9.3,358.1066,3.9458,3,7
"A25","[H]P([H])C(=O)c1c([H])c([H])c(c([H])c1[H])-c1c([H])c([H])c2n([H])c(nc2c1[H]):c1c([H])c([H])c([H])c([H])c1[H]",-9.2,330.0922,4.9122,1,3
"C15","OC1=COC=C1OC(=O)NC1=NC2=C(N1)C=C(SC1=CC(O)=C(O)C=C1)C=C2",-9.2,399.0525,4.0348,5,9
"E1","CC1CC(=O)NN=C1C2=CC3=C(C=C2)N=C(N3)C4=CC=C(C=C4)OC",-9.2,334.143,3.0986,2,6
"S11","COC(=O)NC1=NC2=C(N1)C=C(C=C2)P(=O)C1=CC=CS1",-9.2,321.0337,2.3132,2,6
"S44","O=C(NC1=NC2=C(N1)C=C(C=C2)C(=O)C1=CC=CS1)OC1=CC=CO1",-9.2,353.047,4.0593,2,7
"A13","c1cc(ccc1C(=O)O)c1ccc(cc1)c1nc2c([nH]1)cccc2",-9.1,314.1055,4.5951,2,4
"A19","c1(ccc(cc1)c1nc2c([nH]1)ccc(c2)c1ccccc1)CC(=O)O",-9.1,328.1212,4.524,2,4
"D13","c12c3cc4c(c1[nH]c1c5c(nc(cc3/C=C\O)c21)ccnc5CN)[nH]cn4",-9.1,354.1229,3.719,5,7
"E6","CN1CCN(CC1)C2=CC3=C(C=C2)N=C(N3)C4=CC5=C(C=C4)N=C(N5)C6=CC=C(C=C6)O",-9.1,424.2012,4.2306,3,7
"M15","c1cc(ccc1)C(=O)c1ccc2c(c1)[nH]c(n2)NC(=O)OCCCC(=O)O",-9.1,367.1168,3.2072,3,8
"M20","c1(nc2c([nH]1)cc(cc2)C(=O)c1ccccc1)C(=O)O",-9.1,266.0691,2.4921,2,5
"S18","BrOC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C1=CC=CS1",-9.1,364.947,3.7138,2,6
"S45","O=C(OC1=CC=CO1)OC1=NC2=C(N1)C=C(C=C2)C(=O)C1=CC=CS1",-9.1,354.031,4.0262,1,7
"A10","c1cc2c(cc1)nc([nH]2)c1ccc(cc1)c1ccc(cc1)O",-9,286.1106,4.6025,2,3
"A18","c1cc(ccc1CC(=O)O)c1ccc(cc1)c1nc2c([nH]1)cccc2",-9,328.1212,4.524,2,4
"A29","c1cc(ccc1OC(=O)C[C@](CC(=O)O)(O)C(=O)O)c1ccc(cc1)c1nc2c([nH]1)cccc2",-9,460.1271,3.4828,4,9
"D4","c12c3cc4c(c1[nH]c1c5c(nc(cc3/C=C\O)c21)ccnc5/C(=C\O)/O)[nH]cn4",-9,383.1018,4.6747,5,8
"D5","c12c3cc4c(c1[nH]c1c5c(nc(cc3/C=C\O)c21)ccnc5)n1c(=CNC1)[nH]4",-9,366.1229,3.2466,4,7
"D12","c12c3cc4c(c1[nH]c1=C5[C@@H](Oc(cc3/C=C\O)c21)C=CN=C5)[nH]cn4",-9,328.096,2.9548,3,6
"M52","c1cc(ccc1c1ccc(cc1)O)C(=O)c1ccc2c(c1)[nH]c(n2)NC(=O)C(=O)O",-9,401.1012,3.1896,4,8
"N/A","COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CS3",-9,301.0521,3.0337,2,6
"S15","ClOC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C1=CC=CS1",-9,320.9975,3.5577,2,6
"A16","c1(nc2c([nH]1)ccc(c2)S(O)(O)O)c1ccccc1",-8.9,276.0569,3.8124,4,5
"D2","c12c3cc4c5c1n(c1c6c(nc(cc3/C=C\O)c21)ccnc6)On5cn4",-8.9,339.0756,3.9871,1,7
"A1","ClC1=CC=C2N=C(NC2=C1)\C=C\C1=CC=CC=C1",-8.8,254.0611,4.3867,1,2
"D6","c12c3cc4c(c1n1c5c6c(nc(cc3/C=C\O)c25)ccnc6o1)n(cn4)O",-8.8,355.0705,3.9264,2,8
"H15","c1(ccc2c(c1)[nH]cn2)C(=O)c1ccc2c(c1)[nH]cn2",-8.8,262.0855,2.6702,2,5
"M57","c1cc(ccc1c1ccc(cc1)C(=O)O)C(=O)c1ccc2c(c1)[nH]c(n2)NC(=O)C(=O)O",-8.8,429.0961,3.1822,4,9
"S2","COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C1=CC=CO1",-8.8,285.075,2.5652,2,7
"S12","CSC(=O)NC1=NC2=C(N1)C=C(SC1=CC=CC=C1)C=C2",-8.8,315.05,4.609,2,4
"A2","BrC1=CC=C2N=C(NC2=C1)\C=C\C1=CC=CC=C1",-8.7,298.0106,4.4958,1,2
"E9","CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC",-8.7,345.1147,2.8997,1,6
"H24","c12c(cc3c(c1)[nH]cn3)c(cc1nccc(c21)[C@@H]1C=COC=C1)/C=C\O",-8.7,341.1164,4.9342,2,5
"E5","CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F",-8.6,369.0759,3.5152,1,5
"H16","c12c(cc3c(c1)[nH]cn3)c(cc1ncccc21)/C=C\O",-8.6,261.0902,3.793,2,4
"A3","OC1=CC=C2N=C(NC2=C1)C1=CC=CC=C1",-8.5,210.0793,2.9355,2,3
"D8","c12c3cc4c(c1[nH]c1c5c(nc(c(c3/C=C\O)/C=C/O)c21)ccnc5)[nH]cn4",-8.5,367.1069,4.789,4,7
"S46","[H]C(C1=CC=CS1)C1=CC2=C(C=C1)N=C(NC(=O)OC1=CC=CO1)N2",-8.5,339.0678,4.4191,2,6
"D11","c12c3C[C@H]4[C@H]5[C@@H]1N1c6c7c(nc(cc3/C=C\O)c26)ccnc7[C@H]1N5CN4",-8.4,341.1277,2.3546,2,6
"H21","c1nc2c([nH]1)cnc(/C(=C/N=C/N)/C)c2",-8.4,201.1014,1.3057,3,5
"H28","c12c(cc3c(c1)[nH]cn3)c(cc1nccc(c21)[C@@H]1C=CNC=C1)/C=C\O",-8.4,340.1324,4.5072,3,5
"Cyclobendazole","COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3CC3",-8.4,259.0957,2.3339,2,6
"A4","OC1=NC2=CC=C(C=C2N1)C1=CC=CC=C1",-8.3,210.0793,2.9355,2,3
"H23","[C@H]1(C=COC=C1)c1c(c2c(cc3c(c2)nc[nH]3)c2c1nccc2)/C=C\O",-8.3,341.1164,4.9342,2,5
"M18","c1(nc2c([nH]1)cc(cc2)C(=O)c1ccccc1)Br",-8.3,299.9898,3.5564,1,3
"A12","c1cc2c(cc1)nc([nH]2)c1ccc(cc1)CCl",-8.2,242.0611,3.9687,1,2
"A17","c1(nc2c([nH]1)ccc(c2)C)c1ccc(SC)cc1",-8.2,254.0878,4.2602,1,2
"H13","OC1=CCC(=C1)C1=CC=C2NC=NC2=C1",-8.2,198.0793,2.7919,2,3
"M16","Clc1nc2c([nH]1)cc(cc2)C(=O)c1ccccc1",-8.2,256.0403,3.4473,1,3
"A11","c1ccc2c(c1)nc([nH]2)c1ccc(cc1)Cl",-8.1,228.0454,3.8833,1,2
"E3","COC1=C(C(=NC=C1)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC(F)F)OC",-8.1,383.0751,2.8843,1,7
"H5","c1ccc2c(c1)[nH]c(n2)c1cccc(n1)Cl",-8.1,229.0407,3.2783,1,3
"E2","CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCCCOC",-8,359.1304,2.9894,1,6
"E4","CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5)C(=O)O",-7.9,440.1597,4.0286,2,9
"H3","c1(ccc2c(c1)[nH]c(n2)c1ccccn1)Cl",-7.9,229.0407,3.2783,1,3
"H4","c1(ccc2c(c1)[nH]c(n2)c1ccccn1)Br",-7.9,272.9902,3.3874,1,3
"H6","c1ccc2c(c1)[nH]c(n2)c1cccc(n1)Br",-7.9,272.9902,3.3874,1,3
"H17","c1ccc2c(c1)NC(N2)(c1nc(ccc1)F)N",-7.9,230.0968,1.8273,4,4
"S9","COC(=O)NC1=NC2=C(N1)C=C(PC(C)C)C=C2",-7.9,265.098,2.4534,2,5
"H7","C1C=CNC(=C1)c1nc2ccccc2[nH]1",-7.8,197.0953,2.4108,2,3
"H8","c1(ccc2c(c1)[nH]c(n2)c1ccccn1)F",-7.8,213.0702,2.764,1,3
"H2","c1ccc2c(c1)[nH]c(n2)c1ncccc1",-7.7,195.0796,2.6249,1,3
"H33","c1nc2c([nH]1)cnc(/C(=c\1/nc[nH][nH]1)/C)c2",-7.7,214.0967,0.7825,3,6
"S5","CCCSC1=CC2=C(C=C1)P=C(NC(=O)OC)N2",-7.6,282.0592,4.4284,2,4
"S14","CCCOC1=CC2=C(C=C1)N=C(NC(=O)OCl)N2",-7.6,269.0567,3.054,2,6
"S17","CCCOC1=CC2=C(C=C1)N=C(NC(=O)OBr)N2",-7.6,313.0062,3.2101,2,6
"N/A","CCCOC1=CC2=C(C=C1)N=C(N2)NC(=O)OC",-7.5,249.1113,2.53,2,6
"N/A","CCCSC1=CC2=C(C=C1)N=C(N2)NC(=O)OC",-7.5,265.0885,3.2433,2,5
"H18","c1c(cc2c(c1)nc([nH]2)O)c1c[nH]cc1",-7.4,199.0746,2.2636,3,4
"N/A","CC(C)SC1=CC2=C(C=C1)N=C(N2)NC(=O)OC",-7.4,265.0885,3.2417,2,5
"A8","C1[C@@H]2[C@@H](CCC1)N[C@@H](N2)[C@H]1CC[C@@H](CC1)P",-7.3,240.1755,2.2504,2,2
"H10","c1c(cc2c(c1)[nH]cn2)c1cocc1",-7.2,184.0637,2.8229,1,3
"H25","[C@@H]1(C=CSC=C1)c1cccc2c1nc[nH]2",-7.1,214.0565,3.4207,1,2
"A9","c1ccc2c(c1)NC(N2)O",-7,136.0637,0.7999,3,3
"H12","N1C=NC2=C1C=C1[C@H]3C=CO[C@H]3C1=C2",-7,184.0637,2.2451,1,3
"H19","c12c3c(c4c5c1n(cn2)N(n5cn4)O)[nH]cn3",-7,227.0556,0.4881,2,8
"H11","c1c(cc2c(c1)[nH]cn2)c1cscc1",-6.9,200.0408,3.2914,1,2
"H20","[C@@]12(C(=Cc3c(C1)nc[nH]3)O)C=CNCC2",-6.9,203.1059,1.3581,3,4
"H32","c1nc2c([nH]1)cnc1c(cnc[nH]c21)C",-6.9,199.0858,1.7725,2,5
"H22","c1nc2c([nH]1)c(nc(/C(=C/N=C/N)/C)c2)NC",-6.8,230.128,1.3474,4,6
"H30","c1nc2c([nH]1)cnc(/C(=C/N=C/N)/C=N)c2",-6.8,214.0967,0.9354,4,6
"H14","C1OC(C=C1)N1C=NC2=CC=CC=C12",-6.7,186.0793,2.1213,0,3
"H29","c1nc2c([nH]1)CN1C(=C2)/C(=C/N=C/N)/C1",-6.6,201.1014,0.4507,3,5
"H31","c1nc2c([nH]1)cnc(C1=C(/N=C/N)C1)c2",-6.4,199.0858,1.0597,3,5
"A7","c1cc2c(cc1)NC(N2)C(Cl)Cl",-6.1,202.0065,2.6538,2,2
"H1","c1ccc2c(c1)[nH]c(n2)N(C)C",-6,161.0953,1.6289,1,3
